0,2007,1,69
1,2007,1,54
2,2007,1,35
3,2007,1,46
4,2007,1,64
5,2007,2,39
6,2007,2,48
7,2007,2,42
8,2007,2,61
9,2007,3,50
10,2007,3,64
11,2007,3,48
12,2007,3,48
13,2007,4,57
14,2007,4,57
15,2007,4,59
16,2007,4,72
17,2007,4,57
18,2007,4,82
19,2007,4,82
20,2007,4,75
21,2007,4,80
22,2007,5,90
23,2007,5,71
24,2007,5,66
25,2007,5,70
26,2007,5,69
27,2007,5,84
28,2007,5,70
29,2007,5,86
30,2007,6,70
31,2007,6,91
32,2007,6,89
33,2007,6,93
34,2007,6,93
35,2007,7,86
36,2007,7,86
37,2007,7,89
38,2007,7,90
39,2007,7,91
40,2007,7,84
41,2007,7,89
42,2007,8,104
43,2007,8,102
44,2007,8,98
45,2007,8,93
46,2007,9,91
47,2007,9,96
48,2007,9,95
49,2007,9,82
50,2007,9,91
51,2007,9,86
52,2007,9,89
53,2007,10,93
54,2007,10,84
55,2007,10,73
56,2007,11,66
57,2007,11,55
58,2007,11,61
59,2007,11,51
60,2007,11,61
61,2007,11,78
62,2007,11,48
63,2007,11,63
64,2007,12,54
65,2007,12,45
66,2007,12,75
67,2007,12,44
68,2007,12,66
69,2007,12,57
70,2008,1,35
71,2008,1,73
72,2008,1,68
73,2008,1,39
74,2008,1,64
75,2008,2,60
76,2008,2,77
77,2008,2,66
78,2008,2,46
79,2008,2,62
80,2008,2,73
81,2008,2,55
82,2008,2,61
83,2008,2,43
84,2008,3,64
85,2008,3,68
86,2008,3,57
87,2008,4,66
88,2008,4,78
89,2008,4,82
90,2008,4,71
91,2008,4,80
92,2008,4,87
93,2008,5,73
94,2008,5,73
95,2008,5,82
96,2008,5,78
97,2008,5,79
98,2008,6,91
99,2008,6,96
100,2008,6,100
101,2008,6,96
102,2008,6,88
103,2008,6,87
104,2008,6,96
105,2008,6,95
106,2008,7,87
107,2008,7,90
108,2008,7,91
109,2008,7,89
110,2008,7,90
111,2008,7,91
112,2008,7,93
113,2008,8,73
114,2008,8,84
115,2008,8,88
116,2008,8,89
117,2008,9,90
118,2008,9,91
119,2008,9,86
120,2008,9,73
121,2008,9,70
122,2008,9,81
123,2008,10,73
124,2008,10,71
125,2008,10,84
126,2008,10,84
127,2008,10,66
128,2008,10,70
129,2008,11,68
130,2008,11,80
131,2008,11,61
132,2008,11,75
133,2008,11,46
134,2008,11,55
135,2008,12,70
136,2008,12,57
137,2008,12,71
138,2008,12,44
139,2009,1,57
140,2009,1,36
141,2009,1,35
142,2009,1,46
143,2009,2,55
144,2009,2,66
145,2009,2,54
146,2009,2,46
147,2009,2,57
148,2009,3,37
149,2009,3,50
150,2009,3,44
151,2009,3,62
152,2009,3,48
153,2009,3,68
154,2009,4,82
155,2009,4,51
156,2009,4,73
157,2009,4,73
158,2009,4,79
159,2009,5,68
160,2009,5,75
161,2009,5,82
162,2009,5,84
163,2009,5,82
164,2009,6,96
165,2009,6,93
166,2009,6,95
167,2009,7,82
168,2009,7,87
169,2009,7,84
170,2009,7,93
171,2009,7,91
172,2009,7,95
173,2009,8,82
174,2009,8,96
175,2009,8,88
176,2009,8,99
177,2009,8,84
178,2009,8,87
179,2009,8,93
180,2009,9,87
181,2009,9,79
182,2009,9,80
183,2009,9,82
184,2009,9,87
185,2009,9,77
186,2009,9,81
187,2009,9,68
188,2009,10,82
189,2009,10,79
190,2009,10,61
191,2009,10,57
192,2009,10,68
193,2009,11,71
194,2009,11,63
195,2009,11,73
196,2009,11,63
197,2009,11,62
198,2009,11,73
199,2009,11,57
200,2009,11,54
201,2009,12,55
202,2009,12,46
203,2009,12,36
204,2009,12,48
205,2009,12,45
206,2009,12,48
207,2009,12,53
208,2010,1,48
209,2010,1,42
210,2010,1,37
211,2010,1,57
212,2010,2,41
213,2010,2,59
214,2010,3,42
215,2010,3,73
216,2010,4,88
217,2010,5,93
218,2010,5,82
219,2010,5,87
220,2010,6,93
221,2010,6,93
222,2010,7,100
223,2010,8,96
224,2010,9,91
225,2010,9,88
226,2010,9,93
227,2010,9,93
228,2010,9,96
229,2010,9,77
230,2010,10,69
231,2010,10,82
232,2010,10,78
233,2010,10,64
234,2010,11,63
235,2010,11,55
236,2010,11,66
237,2010,12,42
238,2010,12,52
239,2010,12,35
240,2010,12,46
241,2010,12,61
242,2011,1,46
243,2011,1,35
244,2011,1,46
245,2011,1,46
246,2011,1,32
247,2011,1,43
248,2011,1,48
249,2011,1,55
250,2011,2,53
251,2011,2,48
252,2011,2,54
253,2011,2,51
254,2011,2,61
255,2011,2,63
256,2011,2,78
257,2011,2,53
258,2011,3,53
259,2011,3,64
260,2011,3,75
261,2011,3,75
262,2011,3,82
263,2011,3,48
264,2011,4,55
265,2011,4,64
266,2011,4,79
267,2011,4,82
268,2011,4,72
269,2011,4,73
270,2011,4,72
271,2011,4,84
272,2011,4,73
273,2011,4,78
274,2011,4,87
275,2011,4,82
276,2011,4,87
277,2011,5,79
278,2011,5,72
279,2011,5,82
280,2011,5,89
281,2011,5,91
282,2011,6,95
283,2011,6,84
284,2011,6,90
285,2011,6,90
286,2011,6,96
287,2011,6,93
288,2011,6,91
289,2011,6,91
290,2011,6,96
291,2011,6,89
292,2011,6,93
293,2011,6,93
294,2011,7,93
295,2011,7,89
296,2011,7,87
297,2011,7,89
298,2011,7,88
299,2011,7,97
300,2011,7,99
301,2011,7,84
302,2011,8,93
303,2011,8,95
304,2011,8,96
305,2011,8,88
306,2011,8,84
307,2011,9,86
308,2011,9,87
309,2011,9,82
310,2011,9,78
311,2011,9,84
312,2011,9,84
313,2011,10,75
314,2011,10,82
315,2011,10,68
316,2011,10,69
317,2011,10,72
318,2011,11,66
319,2011,11,55
320,2011,11,53
321,2011,11,78
322,2011,11,77
323,2011,11,73
324,2011,11,53
325,2011,12,71
326,2011,12,53
327,2011,12,68
328,2011,12,64
329,2011,12,55
330,2011,12,64
331,2012,1,68
332,2012,1,66
333,2012,1,60
334,2012,1,59
335,2012,1,64
336,2012,1,57
337,2012,1,57
338,2012,1,64
339,2012,1,62
340,2012,1,53
341,2012,1,68
342,2012,2,70
343,2012,2,57
344,2012,2,51
345,2012,2,60
346,2012,2,78
347,2012,3,78
348,2012,4,84
349,2012,4,75
350,2012,4,86
351,2012,4,62
352,2012,4,77
353,2012,5,75
354,2012,6,82
355,2017,12,51
356,2018,1,32
357,2018,1,61
358,2018,1,34
359,2018,1,55
360,2018,1,62
361,2018,1,66
362,2018,1,52
363,2018,2,62
364,2018,2,64
365,2018,2,44
366,2018,2,81
367,2018,2,72
368,2018,2,57
369,2018,3,54
370,2018,3,46
371,2018,3,48
372,2018,3,37
373,2018,3,64
374,2018,3,60
375,2018,3,55
376,2018,3,75
377,2018,4,75
378,2018,4,52
379,2018,4,75
380,2018,5,84
381,2018,5,84
382,2018,5,84
383,2018,5,93
384,2018,5,88
385,2018,6,87
386,2018,6,91
387,2018,6,93
388,2018,6,88
389,2018,7,91
390,2018,8,93
391,2018,8,89
392,2018,8,88
393,2018,8,87
394,2018,8,88
395,2018,10,71
396,2018,10,57
397,2018,10,61
398,2018,10,52
399,2018,10,64
400,2018,11,62
401,2018,11,43
402,2018,11,64
403,2018,11,57
404,2018,11,45
405,2018,11,45
406,2018,11,48
407,2018,12,71
408,2018,12,37
409,2018,12,51
410,2018,12,68
411,2018,12,64
412,2018,12,59
413,2019,1,64
414,2019,1,46
415,2019,2,60
416,2019,2,79
417,2019,2,66
418,2019,2,57
419,2019,2,45
420,2019,3,48
421,2019,3,64
422,2019,3,53
423,2019,3,63
424,2019,3,62
425,2019,3,64
426,2019,4,53
427,2015,10,66
428,2015,11,64
429,2015,12,64
430,2015,12,66
431,2015,12,59
432,2015,12,73
433,2015,12,73
434,2016,1,53
435,2016,1,63
436,2016,1,43
437,2016,1,35
438,2016,1,46
439,2016,1,61
440,2016,1,55
441,2016,2,72
442,2016,2,44
443,2016,2,41
444,2016,2,34
445,2016,2,60
446,2016,2,71
447,2016,2,46
448,2016,2,66
449,2016,3,57
450,2016,3,69
451,2016,4,77
452,2016,5,75
453,2016,5,89
454,2016,6,82
455,2016,7,93
456,2016,8,93
457,2016,8,89
458,2016,8,93
459,2016,8,90
460,2016,8,91
461,2016,9,91
462,2016,9,90
463,2016,9,90
464,2016,9,86
465,2016,9,79
466,2016,10,84
467,2016,10,68
468,2016,10,73
469,2016,10,84
470,2016,10,86
471,2016,10,70
472,2016,10,66
473,2016,10,68
474,2016,11,69
475,2016,11,64
476,2016,11,71
477,2016,11,66
478,2016,11,55
479,2016,11,77
480,2016,11,53
481,2016,11,54
482,2016,11,62
483,2016,11,72
484,2016,12,48
485,2016,12,60
486,2016,12,60
487,2016,12,68
488,2016,12,50
489,2017,1,43
490,2017,1,27
491,2017,1,48
492,2017,1,73
493,2017,1,60
494,2017,1,52
495,2017,1,46
496,2017,2,70
497,2017,2,60
498,2017,2,55
499,2017,2,73
500,2017,2,73
501,2017,2,80
502,2017,2,81
503,2017,2,66
504,2017,2,77
505,2017,3,69
506,2017,3,75
507,2017,4,59
508,2017,4,82
509,2017,4,82
510,2017,4,87
511,2017,4,55
512,2017,4,60
513,2017,5,80
514,2017,5,81
515,2017,5,80
516,2017,5,73
517,2017,5,88
518,2017,6,86
519,2017,6,91
520,2017,6,82
521,2017,6,84
522,2017,6,82
523,2017,6,87
524,2017,7,91
525,2017,7,93
526,2017,7,91
527,2017,7,88
528,2017,7,95
529,2017,7,97
530,2017,7,99
531,2017,7,102
532,2017,8,89
533,2017,8,91
534,2017,8,93
535,2017,8,71
536,2017,9,82
537,2017,9,75
538,2017,9,75
539,2017,9,66
540,2017,9,88
541,2017,10,78
542,2017,10,75
543,2017,10,79
544,2017,10,79
545,2017,10,66
546,2017,10,63
547,2017,10,73
548,2017,10,59
549,2017,11,48
550,2017,11,62
551,2017,12,53
552,2010,1,66
553,2010,2,52
554,2010,3,52
555,2010,3,78
556,2010,4,82
557,2010,4,90
558,2010,4,57
559,2010,5,91
560,2010,5,68
561,2010,5,79
562,2010,5,82
563,2010,6,84
564,2010,6,88
565,2010,6,93
566,2010,6,100
567,2010,7,98
568,2010,7,97
569,2010,7,93
570,2010,7,89
571,2010,7,78
572,2010,8,91
573,2010,8,88
574,2010,8,90
575,2010,8,89
576,2010,8,90
577,2010,8,97
578,2010,9,88
579,2010,9,87
580,2010,9,96
581,2010,9,99
582,2010,9,96
583,2010,10,88
584,2010,10,64
585,2010,10,68
586,2010,11,66
587,2010,11,70
588,2010,11,64
589,2010,11,63
590,2012,2,64
591,2012,2,63
592,2012,2,64
593,2012,2,66
594,2012,3,54
595,2012,3,54
596,2012,3,75
597,2012,3,75
598,2012,3,68
599,2012,5,78
600,2012,5,80
601,2012,5,72
602,2012,5,75
603,2012,5,82
604,2012,5,82
605,2012,6,89
606,2012,6,80
607,2015,4,84
608,2015,4,78
609,2015,4,54
610,2015,4,69
611,2015,5,79
612,2015,5,80
613,2015,5,87
614,2015,5,89
615,2015,6,89
616,2015,6,95
617,2015,6,96
618,2015,6,84
619,2015,7,86
620,2015,7,88
621,2015,7,89
622,2015,7,90
623,2015,8,90
624,2015,8,95
625,2015,8,89
626,2015,8,88
627,2015,8,87
628,2015,9,91
629,2015,9,78
630,2015,9,75
631,2015,9,84
632,2015,9,86
633,2015,9,75
634,2015,9,77
635,2015,10,66
636,2015,10,68
637,2015,10,75
638,2015,10,77
639,2015,11,72
640,2015,11,69
641,2015,11,77
642,2015,11,66
643,2015,11,66
644,2015,11,72
645,2015,11,73
646,2015,12,57
647,2015,12,54
648,2015,12,77
649,2016,2,72
650,2016,3,48
651,2016,3,79
652,2016,3,80
653,2016,3,86
654,2016,3,43
655,2016,3,64
656,2016,4,64
657,2016,4,64
658,2016,4,66
659,2016,4,70
660,2016,4,73
661,2016,5,82
662,2016,5,87
663,2016,6,84
664,2016,6,88
665,2016,6,84
666,2016,7,93
667,2016,7,87
668,2016,7,91
669,2017,12,70
670,2017,12,30
671,2017,12,35
672,2018,7,88
673,2018,8,82
674,2018,8,93
675,2018,8,93
676,2018,8,93
677,2018,9,91
678,2018,9,91
679,2018,9,80
680,2018,9,88
681,2018,9,88
682,2018,9,81
683,2018,9,79
684,2018,9,75
685,2018,10,82
686,2018,10,87
687,2018,10,84
688,2018,11,73
689,2018,11,48
690,2019,1,54
691,2019,1,61
692,2019,1,59
693,2019,1,51
694,2019,1,54
695,2019,2,59
696,2019,3,59
697,2019,4,69
698,2019,4,71
699,2019,4,80
700,2012,6,93
701,2012,7,102
702,2012,7,100
703,2012,7,96
704,2012,7,80
705,2012,7,93
706,2012,7,90
707,2012,7,99
708,2012,7,91
709,2012,8,93
710,2012,8,93
711,2012,8,87
712,2012,8,91
713,2012,8,77
714,2012,8,84
715,2012,8,87
716,2012,8,89
717,2012,9,88
718,2012,9,80
719,2012,9,77
720,2012,10,88
721,2012,10,64
722,2012,10,78
723,2012,10,70
724,2012,10,80
725,2012,10,66
726,2012,11,57
727,2012,11,64
728,2012,11,55
729,2012,11,59
730,2012,11,63
731,2012,12,69
732,2012,12,57
733,2012,12,57
734,2012,12,57
735,2012,12,53
736,2012,12,45
737,2012,12,52
738,2012,12,53
739,2013,1,60
740,2013,1,59
741,2013,2,53
742,2013,2,63
743,2013,2,46
744,2013,2,44
745,2013,2,42
746,2013,3,62
747,2013,3,62
748,2013,3,55
749,2013,3,48
750,2013,3,50
751,2013,3,66
752,2013,4,63
753,2013,4,82
754,2013,4,80
755,2013,4,64
756,2013,4,61
757,2013,5,64
758,2013,5,64
759,2013,5,60
760,2013,5,84
761,2013,5,81
762,2013,5,86
763,2013,5,73
764,2013,6,82
765,2013,6,86
766,2013,6,80
767,2013,6,80
768,2013,7,93
769,2013,7,89
770,2013,8,89
771,2013,8,82
772,2013,8,91
773,2013,8,90
774,2013,8,81
775,2013,8,87
776,2013,9,89
777,2013,9,84
778,2013,10,63
779,2013,10,66
780,2013,10,73
781,2013,10,72
782,2013,11,71
783,2013,11,59
784,2013,11,61
785,2013,11,71
786,2013,11,75
787,2013,11,55
788,2013,11,45
789,2013,12,62
790,2013,12,73
791,2014,1,48
792,2014,1,69
793,2014,1,62
794,2014,1,59
795,2014,1,46
796,2014,1,54
797,2014,1,64
798,2014,2,50
799,2014,2,35
800,2014,2,55
801,2014,2,53
802,2014,2,72
803,2014,2,72
804,2014,3,61
805,2014,3,55
806,2014,3,36
807,2014,3,75
808,2014,3,72
809,2014,4,81
810,2014,4,71
811,2014,4,80
812,2014,4,84
813,2014,5,69
814,2014,5,75
815,2014,5,78
816,2014,5,73
817,2014,5,87
818,2014,5,82
819,2014,5,90
820,2014,6,84
821,2014,6,90
822,2014,6,93
823,2014,6,84
824,2014,6,86
825,2014,6,93
826,2014,6,84
827,2014,6,90
828,2014,7,96
829,2014,7,90
830,2014,7,86
831,2014,7,79
832,2014,7,82
833,2014,8,75
834,2014,8,80
835,2014,8,81
836,2014,8,81
837,2014,8,82
838,2014,8,90
839,2014,8,81
840,2014,8,91
841,2014,9,93
842,2014,9,96
843,2014,9,91
844,2014,9,75
845,2014,9,81
846,2014,9,71
847,2014,9,82
848,2014,9,81
849,2014,9,73
850,2014,10,79
851,2014,10,66
852,2014,10,80
853,2014,10,73
854,2014,10,75
855,2014,10,84
856,2014,10,66
857,2014,11,66
858,2014,11,68
859,2014,11,66
860,2014,11,46
861,2014,12,52
862,2014,12,60
863,2014,12,52
864,2014,12,60
865,2014,12,39
866,2014,12,50
867,2014,12,66
868,2014,12,57
869,2014,12,41
870,2015,1,51
871,2015,1,27
872,2015,1,39
873,2015,1,41
874,2015,1,51
875,2015,1,60
876,2015,1,59
877,2015,1,48
878,2015,2,62
879,2015,2,50
880,2015,2,54
881,2015,2,39
882,2015,2,35
883,2015,2,45
884,2015,3,61
885,2015,3,75
886,2015,3,64
887,2015,3,54
888,2010,10,70
889,2010,11,53
890,2010,11,61
891,2010,11,66
892,2010,11,52
893,2010,12,48
894,2010,12,35
895,2010,12,37
896,2010,12,36
897,2010,12,43
898,2010,12,45
899,2010,12,46
900,2011,1,51
901,2011,1,57
902,2011,2,57
903,2011,2,62
904,2011,3,48
905,2011,4,71
906,2011,4,84
907,2011,5,84
908,2011,6,84
909,2011,6,95
910,2011,6,93
911,2011,7,96
912,2011,8,84
913,2011,8,91
914,2011,8,78
915,2011,9,75
916,2011,9,82
917,2011,11,73
918,2011,12,57
919,2011,12,51
920,2011,12,48
921,2011,12,48
922,2012,1,48
923,2012,1,46
924,2012,1,44
925,2012,1,69
926,2012,2,50
927,2012,2,50
928,2012,2,57
929,2012,2,73
930,2012,3,80
931,2012,3,61
932,2012,3,57
933,2012,3,80
934,2012,3,79
935,2012,4,69
936,2012,4,77
937,2012,4,63
938,2012,4,68
939,2012,4,73
940,2012,4,69
941,2012,4,81
942,2012,4,77
943,2012,4,80
944,2012,5,91
945,2012,5,84
946,2012,5,73
947,2012,5,88
948,2012,6,81
949,2012,6,75
950,2012,6,84
951,2012,6,80
952,2012,6,91
953,2012,6,95
954,2008,6,95
955,2008,6,84
956,2008,7,88
957,2008,7,89
958,2008,8,93
959,2008,8,89
960,2008,8,84
961,2008,8,91
962,2008,8,88
963,2008,9,87
964,2008,9,75
965,2008,9,78
966,2008,9,73
967,2008,9,82
968,2008,10,73
969,2008,10,82
970,2008,10,78
971,2008,10,87
972,2008,10,59
973,2008,11,73
974,2008,11,45
975,2008,11,45
976,2008,11,59
977,2008,12,57
978,2008,12,66
979,2008,12,46
980,2008,12,57
981,2008,12,61
982,2008,12,36
983,2008,12,48
984,2008,12,64
985,2009,1,46
986,2009,1,50
987,2009,1,36
988,2009,1,43
989,2009,1,54
990,2009,1,46
991,2009,2,73
992,2009,2,75
993,2009,2,50
994,2009,2,57
995,2009,2,46
996,2009,2,72
997,2009,3,35
998,2009,3,73
999,2009,3,82
1000,2009,3,84
1001,2009,3,66
1002,2009,3,69
1003,2009,3,77
1004,2009,4,70
1005,2009,4,78
1006,2009,4,66
1007,2009,4,64
1008,2009,4,91
1009,2009,5,73
1010,2009,5,82
1011,2009,5,90
1012,2009,5,84
1013,2009,5,66
1014,2009,5,71
1015,2009,5,82
1016,2009,5,86
1017,2009,5,88
1018,2009,5,84
1019,2009,6,87
1020,2009,6,93
1021,2009,6,89
1022,2009,6,80
1023,2009,6,91
1024,2009,6,91
1025,2009,7,97
1026,2009,7,97
1027,2009,7,88
1028,2009,7,91
1029,2009,7,99
1030,2009,8,95
1031,2009,8,88
1032,2009,8,93
1033,2009,8,86
1034,2009,8,84
1035,2009,9,81
1036,2009,9,82
1037,2009,9,72
1038,2009,9,82
1039,2009,9,90
1040,2012,6,87
1041,2012,6,105
1042,2012,7,105
1043,2012,7,88
1044,2012,7,99
1045,2012,7,95
1046,2012,7,96
1047,2012,7,89
1048,2012,8,91
1049,2012,8,86
1050,2012,8,72
1051,2012,9,84
1052,2012,9,90
1053,2012,9,80
1054,2012,9,84
1055,2012,9,72
1056,2012,9,82
1057,2012,9,84
1058,2012,10,66
1059,2012,10,79
1060,2012,10,82
1061,2012,10,64
1062,2012,11,55
1063,2012,11,55
1064,2012,11,46
1065,2012,11,55
1066,2012,11,53
1067,2012,12,71
1068,2012,12,64
1069,2012,12,51
1070,2012,12,62
1071,2012,12,50
1072,2013,1,50
1073,2013,1,52
1074,2013,1,51
1075,2013,1,71
1076,2013,1,50
1077,2013,1,54
1078,2013,1,63
1079,2013,1,28
1080,2013,1,51
1081,2013,1,63
1082,2013,2,39
1083,2013,2,45
1084,2013,2,50
1085,2013,2,48
1086,2013,2,62
1087,2013,2,52
1088,2013,2,42
1089,2013,3,46
1090,2013,3,69
1091,2013,3,57
1092,2013,3,61
1093,2013,3,55
1094,2013,3,55
1095,2013,3,68
1096,2013,4,60
1097,2013,4,84
1098,2013,4,75
1099,2013,4,77
1100,2013,5,84
1101,2013,5,78
1102,2013,6,87
1103,2013,6,84
1104,2013,6,86
1105,2013,6,89
1106,2013,6,86
1107,2013,7,84
1108,2013,7,89
1109,2013,7,90
1110,2013,7,84
1111,2013,7,93
1112,2013,7,93
1113,2013,7,91
1114,2013,7,91
1115,2013,7,87
1116,2013,7,82
1117,2013,8,91
1118,2013,8,75
1119,2013,8,82
1120,2013,8,90
1121,2013,9,82
1122,2013,9,87
1123,2013,9,91
1124,2013,9,90
1125,2013,9,75
1126,2013,9,72
1127,2013,9,73
1128,2013,10,82
1129,2013,10,84
1130,2013,10,61
1131,2013,10,69
1132,2013,10,71
1133,2013,10,68
1134,2013,10,69
1135,2013,11,55
1136,2013,11,52
1137,2013,11,62
1138,2013,11,61
1139,2013,12,57
1140,2013,12,64
1141,2013,12,69
1142,2013,12,46
1143,2013,12,54
1144,2013,12,68
1145,2013,12,39
1146,2013,12,51
1147,2014,1,51
1148,2014,1,25
1149,2014,1,43
1150,2014,1,54
1151,2014,1,54
1152,2014,1,44
1153,2014,1,27
1154,2014,1,39
1155,2014,2,64
1156,2014,2,55
1157,2014,2,36
1158,2014,2,45
1159,2014,2,64
1160,2014,3,71
1161,2014,3,42
1162,2014,3,68
1163,2014,3,45
1164,2014,3,60
1165,2014,3,37
1166,2014,3,46
1167,2014,3,66
1168,2014,3,57
1169,2014,4,75
1170,2014,4,68
1171,2014,4,73
1172,2014,4,71
1173,2014,5,73
1174,2014,5,84
1175,2014,5,89
1176,2014,5,86
